Time,Heading error,Cross track error
1571250110.424010,0.020000,-0.050000
1571250110.530617,0.020000,-0.150000
1571250110.568992,0.020000,-0.150000
1571250110.671265,-0.020000,-0.050000
1571250110.733136,0.020000,-0.150000
1571250110.754379,0.020000,-0.150000
1571250110.813114,0.020000,-0.150000
1571250110.872117,0.020000,-0.150000
1571250110.911291,0.020000,-0.150000
1571250110.975078,0.020000,-0.150000
1571250111.021000,0.020000,-0.150000
1571250111.141026,0.020000,-0.150000
1571250111.201089,0.020000,-0.150000
1571250111.246250,0.020000,-0.150000
1571250111.303090,0.020000,-0.150000
1571250111.343833,0.000000,-0.050000
1571250111.386278,0.020000,-0.250000
1571250111.414820,0.020000,-0.250000
1571250111.523019,0.020000,-0.250000
1571250111.558401,0.020000,-0.250000
1571250111.639609,0.020000,-0.250000
1571250111.690692,0.020000,-0.050000
1571250111.725272,0.020000,-0.050000
1571250111.758708,0.020000,-0.050000
1571250111.798777,0.020000,-0.050000
1571250111.866479,-0.020000,0.150000
1571250111.914807,-0.020000,0.150000
1571250111.979487,-0.020000,0.250000
1571250112.008001,-0.020000,0.250000
1571250112.055502,-0.020000,0.250000
1571250112.111382,-0.020000,0.250000
1571250112.158849,-0.020000,0.250000
1571250112.221723,0.000000,0.050000
1571250112.275676,0.000000,0.050000
1571250112.352147,0.000000,0.050000
1571250112.387169,0.020000,0.050000
1571250112.440089,0.020000,0.050000
1571250112.518008,0.000000,0.150000
1571250112.552659,0.100000,-0.650000
1571250112.626261,0.100000,-0.650000
1571250112.701495,0.040000,-0.250000
1571250112.740685,0.100000,-0.850000
1571250112.770724,0.140000,-0.950000
1571250112.830507,0.080000,-0.850000
1571250112.909922,0.080000,-0.850000
1571250112.935084,0.080000,-0.950000
1571250113.001432,0.080000,-0.950000
1571250113.065320,0.080000,-0.950000
1571250113.139102,0.080000,-0.950000
1571250113.179795,0.100000,-1.050000
1571250113.226750,0.040000,-0.250000
1571250113.274537,0.020000,-0.150000
1571250113.309940,0.120000,-1.150000
1571250113.367885,0.120000,-1.150000
1571250113.409309,0.100000,-0.850000
1571250113.476204,0.120000,-1.050000
1571250113.520004,0.120000,-1.050000
1571250113.608286,0.140000,-0.850000
1571250113.676709,0.140000,-0.850000
1571250113.715578,0.160000,-0.850000
1571250113.775368,0.140000,-0.750000
1571250113.846835,0.140000,-0.750000
1571250113.897229,0.140000,-0.750000
1571250113.937403,0.140000,-0.750000
1571250113.980859,0.140000,-0.750000
1571250114.026914,0.140000,-0.750000
1571250114.067494,0.120000,-0.750000
1571250114.110989,0.120000,-0.750000
1571250114.161132,0.140000,-0.850000
1571250114.205942,0.140000,-0.850000
1571250114.252718,0.140000,-0.850000
1571250114.299050,0.100000,-0.850000
1571250114.354528,0.100000,-0.850000
1571250114.399631,0.100000,-1.050000
1571250114.447083,0.100000,-1.050000
1571250114.499944,0.100000,-1.050000
1571250114.540835,0.100000,-1.050000
1571250114.576254,0.100000,-1.050000
1571250114.647978,0.060000,-0.850000
1571250114.698654,0.060000,-0.850000
1571250114.771630,0.060000,-0.850000
1571250114.818358,0.060000,-0.850000
1571250114.863518,0.060000,-0.550000
1571250114.912494,0.040000,-0.350000
1571250114.965623,0.040000,-0.250000
1571250115.021415,0.040000,-0.250000
1571250115.084844,0.020000,0.050000
1571250115.157441,-0.020000,0.250000
1571250115.185496,0.000000,0.050000
1571250115.251975,-0.060000,0.650000
1571250115.344873,0.000000,0.250000
1571250115.407407,0.000000,0.250000
1571250115.513784,0.000000,0.250000
1571250115.553491,0.000000,0.250000
1571250115.615464,0.000000,0.250000
1571250115.663807,-0.020000,0.350000
1571250115.709249,0.020000,-0.050000
1571250115.751703,0.020000,-0.050000
1571250115.828964,0.020000,-0.150000
1571250115.898967,0.040000,-0.350000
1571250115.942906,0.040000,-0.350000
1571250115.986574,0.040000,-0.350000
1571250116.067310,0.060000,-0.750000
1571250116.104539,0.020000,-0.450000
1571250116.121891,0.020000,-0.450000
1571250116.163178,0.020000,-0.450000
1571250116.212734,0.020000,-0.450000
1571250116.297814,0.020000,-0.450000
1571250116.334103,0.020000,-0.450000
1571250116.398827,-0.020000,-0.150000
1571250116.506988,-0.020000,-0.150000
1571250116.539157,0.020000,-0.250000
1571250116.607381,-0.020000,-0.050000
1571250116.690583,-0.020000,0.050000
1571250116.749258,-0.020000,0.050000
1571250116.788750,-0.020000,0.050000
1571250116.837672,-0.020000,0.050000
1571250116.909251,0.000000,-0.050000
1571250117.007889,0.000000,-0.050000
1571250117.068251,0.000000,-0.050000
1571250117.112385,0.000000,-0.050000
1571250117.277026,0.000000,-0.050000
1571250117.382187,0.000000,-0.050000
1571250117.430599,0.000000,-0.050000
1571250117.474437,0.000000,-0.050000
1571250117.514501,0.000000,-0.050000
1571250117.643007,0.000000,-0.050000
1571250117.683888,0.000000,-0.050000
1571250117.730845,0.000000,-0.050000
1571250117.787065,0.000000,-0.050000
1571250117.905405,-0.020000,-0.050000
1571250117.960023,-0.020000,-0.050000
1571250118.101384,-0.020000,-0.050000
1571250118.149049,0.020000,-0.150000
1571250118.214976,0.020000,-0.150000
1571250118.305005,0.040000,-0.250000
1571250118.329494,0.000000,-0.050000
1571250118.414621,0.000000,-0.050000
1571250118.472934,-0.020000,0.150000
1571250118.646240,-0.020000,0.150000
1571250118.756678,0.000000,-0.050000
1571250118.828863,0.000000,-0.050000
1571250118.883274,0.000000,-0.050000
1571250118.923992,-0.020000,0.150000
1571250118.965385,-0.020000,0.150000
1571250119.004794,-0.020000,0.150000
1571250119.050504,-0.020000,0.150000
1571250119.118478,-0.020000,0.150000
1571250119.256395,-0.020000,0.150000
1571250119.314559,-0.020000,0.150000
1571250119.432865,-0.020000,0.150000
1571250119.616160,-0.020000,0.050000
1571250119.704470,0.020000,-0.150000
1571250119.763043,0.020000,-0.150000
1571250119.802539,0.020000,-0.150000
1571250119.834559,0.020000,-0.250000
1571250119.905244,0.020000,-0.250000
1571250119.970368,0.020000,-0.250000
1571250120.016735,0.020000,-0.250000
1571250120.096686,0.020000,-0.250000
1571250120.142396,0.020000,-0.250000
1571250120.242439,0.020000,-0.250000
1571250120.291805,0.020000,-0.250000
1571250120.348306,0.020000,-0.250000
1571250120.399159,0.040000,-0.250000
1571250120.468627,0.000000,-0.050000
1571250120.517703,0.000000,0.050000
1571250120.585293,0.020000,-0.050000
1571250120.631998,0.000000,0.150000
1571250120.698849,0.100000,-0.350000
1571250120.739194,0.100000,-0.350000
1571250120.808524,0.100000,-0.450000
1571250120.859689,0.080000,-0.150000
1571250120.950027,0.160000,-0.850000
1571250121.002191,0.060000,-0.150000
1571250121.047957,0.060000,-0.150000
1571250121.100912,0.140000,-0.650000
1571250121.151992,0.140000,-0.850000
1571250121.203827,0.140000,-0.850000
1571250121.267923,0.140000,-0.950000
1571250121.300816,0.140000,-0.950000
1571250121.370642,0.140000,-0.950000
1571250121.406818,0.100000,-0.350000
1571250121.488423,0.120000,-1.150000
1571250121.535841,0.120000,-1.150000
1571250121.577764,0.120000,-1.150000
1571250121.641061,0.100000,-1.150000
1571250121.693609,0.100000,-1.150000
1571250121.738108,0.100000,-1.150000
1571250121.792631,0.100000,-1.150000
1571250121.882094,0.100000,-1.150000
1571250121.937791,0.100000,-1.150000
1571250122.008513,0.100000,-1.150000
1571250122.076421,0.120000,-0.750000
1571250122.128689,0.060000,-0.550000
1571250122.179304,0.060000,-0.350000
1571250122.245644,0.080000,-0.450000
1571250122.303855,0.080000,-0.450000
1571250122.362322,0.000000,0.250000
1571250122.412223,0.000000,0.250000
1571250122.483851,0.020000,0.150000
1571250122.539844,-0.020000,0.550000
1571250122.640761,0.000000,0.450000
1571250122.716556,0.000000,0.450000
1571250122.754789,0.000000,0.450000
1571250122.800689,0.000000,0.350000
1571250122.849182,0.000000,0.250000
1571250122.879972,-0.020000,0.350000
1571250122.941484,-0.140000,1.250000
1571250123.027051,-0.140000,1.250000
1571250123.069714,0.000000,-0.050000
1571250123.113310,-0.120000,1.250000
1571250123.181683,-0.140000,1.050000
1571250123.228166,-0.120000,1.350000
1571250123.292978,-0.120000,1.150000
1571250123.370497,-0.120000,1.350000
1571250123.405391,-0.100000,1.150000
1571250123.458022,-0.100000,1.250000
1571250123.509655,-0.100000,1.150000
1571250123.568225,-0.080000,1.250000
1571250123.628331,-0.080000,1.150000
1571250123.673294,-0.080000,1.250000
1571250123.724095,-0.080000,1.050000
1571250123.781127,-0.080000,1.050000
1571250123.828837,-0.080000,1.050000
1571250123.863121,-0.080000,1.050000
1571250123.907917,-0.060000,0.850000
1571250123.972907,-0.060000,0.850000
1571250124.006751,-0.060000,0.850000
1571250124.067527,-0.060000,0.850000
1571250124.105531,-0.020000,0.450000
1571250124.178785,-0.020000,0.450000
1571250124.214253,-0.020000,0.450000
1571250124.284816,-0.020000,0.450000
1571250124.335003,-0.040000,0.450000
1571250124.378085,0.020000,0.150000
1571250124.422630,-0.020000,0.150000
1571250124.509423,0.140000,-0.650000
1571250124.548973,0.140000,-0.650000
1571250124.595570,0.140000,-0.650000
1571250124.643981,0.140000,-0.650000
1571250124.689632,0.080000,-0.550000
1571250124.723140,0.020000,-0.150000
1571250124.773187,0.080000,-0.650000
1571250124.794834,0.020000,-0.150000
1571250124.855617,0.020000,-0.150000
1571250124.911767,0.020000,-0.150000
1571250124.941181,0.020000,-0.150000
1571250124.982349,0.080000,-0.650000
1571250125.022568,0.080000,-0.650000
1571250125.062906,0.140000,-0.950000
1571250125.124743,0.140000,-0.950000
1571250125.163920,0.140000,-0.950000
1571250125.215899,0.140000,-0.950000
1571250125.263753,0.140000,-0.950000
1571250125.317029,0.140000,-1.050000
1571250125.383578,0.140000,-0.850000
1571250125.425639,0.140000,-0.850000
1571250125.478149,0.140000,-0.850000
1571250125.528618,0.140000,-0.850000
1571250125.592390,0.140000,-0.850000
1571250125.630871,0.120000,-1.050000
1571250125.684514,0.140000,-0.950000
1571250125.736653,0.100000,-1.050000
1571250125.775606,0.100000,-1.050000
1571250125.827351,0.080000,-1.150000
1571250125.878365,0.080000,-1.050000
1571250125.924434,0.080000,-1.050000
1571250125.962558,0.080000,-1.050000
1571250126.000933,0.080000,-1.150000
1571250126.051390,0.080000,-1.150000
1571250126.087249,0.060000,-1.050000
1571250126.133595,0.060000,-0.950000
1571250126.191712,0.060000,-1.050000
1571250126.231065,0.060000,-0.950000
1571250126.268959,0.060000,-1.050000
1571250126.308131,0.060000,-1.050000
1571250126.371236,0.060000,-1.050000
1571250126.428985,0.060000,-1.050000
1571250126.493877,0.060000,-1.050000
1571250126.534362,0.020000,-0.250000
1571250126.596978,0.020000,-0.250000
1571250126.661398,0.040000,-0.350000
1571250126.705013,0.040000,-0.250000
1571250126.755442,0.060000,-0.350000
1571250126.815139,0.020000,0.050000
1571250126.857367,0.020000,0.050000
1571250126.907633,0.020000,0.050000
1571250126.966603,0.020000,0.050000
1571250127.020386,0.020000,0.050000
1571250127.071882,0.020000,0.050000
1571250127.128900,0.020000,0.050000
1571250127.180602,0.000000,0.150000
1571250127.220918,-0.040000,0.350000
1571250127.278277,-0.040000,0.350000
1571250127.334955,0.020000,-0.050000
1571250127.377026,0.020000,-0.050000
1571250127.433069,0.020000,-0.050000
1571250127.493512,0.020000,-0.050000
1571250127.535907,0.020000,-0.050000
1571250127.625483,0.020000,-0.050000
1571250127.667140,0.020000,-0.050000
1571250127.712511,0.020000,-0.050000
1571250127.755397,0.020000,-0.050000
1571250127.799165,0.020000,-0.050000
1571250127.869935,0.000000,0.050000
1571250127.925429,0.020000,-0.150000
1571250127.965922,0.020000,-0.150000
1571250128.030913,0.020000,-0.150000
1571250128.055843,0.020000,-0.150000
1571250128.111445,0.020000,-0.150000
1571250128.149139,0.020000,-0.150000
1571250128.200726,0.020000,-0.050000
1571250128.266647,0.020000,-0.050000
1571250128.325251,0.020000,-0.050000
1571250128.372546,0.020000,-0.050000
1571250128.439987,0.020000,-0.050000
1571250128.494907,0.020000,-0.050000
1571250128.556579,0.020000,-0.050000
1571250128.600410,0.020000,-0.050000
1571250128.654422,0.020000,-0.050000
1571250128.712772,0.020000,-0.050000
1571250128.738692,0.020000,-0.050000
1571250128.804828,0.020000,-0.050000
1571250128.861186,0.020000,-0.050000
1571250128.900778,0.020000,-0.050000
1571250128.940132,0.020000,-0.050000
1571250128.997189,0.020000,-0.050000
1571250129.029400,0.020000,-0.250000
1571250129.074314,-0.080000,0.250000
1571250129.134198,-0.080000,0.250000
1571250129.192644,-0.060000,0.350000
1571250129.244017,0.020000,-0.050000
1571250129.280018,0.020000,-0.050000
1571250129.335147,0.020000,-0.050000
1571250129.375361,-0.020000,-0.050000
1571250129.432925,0.020000,-0.150000
1571250129.497317,0.020000,-0.150000
1571250129.544778,0.020000,-0.150000
1571250129.599590,0.020000,-0.150000
1571250129.668097,0.020000,-0.250000
1571250129.753171,-0.020000,-0.050000
1571250129.872169,-0.020000,-0.050000
1571250129.897268,0.020000,-0.050000
1571250129.959188,0.020000,-0.050000
1571250129.993834,0.020000,-0.050000
1571250130.062266,0.020000,-0.050000
1571250130.126336,0.020000,-0.050000
1571250130.178745,-0.020000,0.050000
1571250130.211449,0.000000,0.050000
1571250130.252228,0.000000,-0.150000
1571250130.286411,-0.020000,0.050000
1571250130.323852,-0.020000,0.050000
1571250130.368934,-0.020000,0.050000
1571250130.424532,-0.020000,0.050000
1571250130.492122,0.000000,-0.150000
1571250130.540076,-0.060000,0.350000
1571250130.589548,-0.080000,0.450000
1571250130.653842,0.020000,0.050000
1571250130.701190,0.020000,0.050000
1571250130.736206,-0.040000,0.250000
1571250130.790585,0.020000,0.050000
1571250130.834249,0.020000,0.050000
1571250130.894312,0.020000,0.050000
1571250130.934850,0.020000,-0.050000
1571250130.973922,0.020000,-0.050000
1571250131.015527,0.020000,-0.050000
1571250131.069372,0.020000,-0.050000
1571250131.117239,0.020000,-0.050000
1571250131.166917,0.020000,-0.050000
1571250131.219195,0.020000,-0.050000
1571250131.285729,0.020000,-0.050000
1571250131.330580,0.020000,-0.050000
1571250131.405562,0.020000,-0.050000
1571250131.459125,0.020000,-0.050000
1571250131.506663,0.060000,-0.350000
1571250131.553016,-0.020000,0.050000
1571250131.612544,-0.020000,0.050000
1571250131.673800,0.000000,-0.150000
1571250131.718666,-0.020000,0.050000
1571250131.778779,-0.020000,0.050000
1571250131.815078,0.000000,-0.050000
1571250131.874016,0.000000,0.050000
1571250131.922035,0.020000,-0.050000
1571250131.969576,0.020000,-0.050000
1571250132.017603,0.020000,-0.050000
1571250132.062580,0.020000,-0.050000
1571250132.120706,0.020000,-0.050000
1571250132.173468,0.020000,-0.050000
1571250132.234522,-0.020000,0.250000
1571250132.276518,0.020000,0.050000
1571250132.336790,0.020000,0.050000
1571250132.374984,0.020000,0.050000
1571250132.430376,-0.040000,0.350000
1571250132.502833,0.160000,-0.750000
1571250132.539029,0.120000,-0.550000
1571250132.571910,0.080000,-0.250000
1571250132.637736,0.140000,-0.550000
1571250132.675047,0.160000,-0.650000
1571250132.732606,0.160000,-0.650000
1571250132.771425,0.120000,-0.450000
1571250132.825401,0.140000,-0.550000
1571250132.867125,0.140000,-0.550000
1571250132.925937,0.140000,-0.750000
1571250132.995794,0.160000,-0.850000
1571250133.019810,0.200000,-1.050000
1571250133.063702,0.140000,-0.850000
1571250133.107065,0.140000,-0.850000
1571250133.151956,0.120000,-0.750000
1571250133.198396,0.120000,-0.750000
1571250133.254556,0.120000,-0.950000
1571250133.298578,0.120000,-1.150000
1571250133.354728,0.100000,-1.050000
1571250133.383781,0.100000,-1.150000
1571250133.466150,0.100000,-1.150000
1571250133.511967,0.100000,-1.250000
1571250133.536877,0.080000,-1.250000
1571250133.587454,0.080000,-1.050000
1571250133.637130,0.080000,-1.050000
1571250133.688983,0.060000,-1.350000
1571250133.732463,0.060000,-1.350000
1571250133.772131,0.060000,-1.350000
