Time,Heading error,Cross track error
1571250133.828478,0.060000,-1.150000
1571250133.866559,0.060000,-1.150000
1571250133.922375,0.060000,-1.050000
1571250133.963167,0.060000,-1.050000
1571250134.013146,0.060000,-1.050000
1571250134.067047,0.060000,-1.050000
1571250134.109314,0.060000,-1.050000
1571250134.161165,0.060000,-1.050000
1571250134.206414,0.060000,-0.550000
1571250134.260622,0.060000,-0.550000
1571250134.302895,0.020000,-0.250000
1571250134.363833,0.020000,-0.250000
1571250134.436154,0.000000,-0.150000
1571250134.492053,0.000000,-0.150000
1571250134.514421,-0.020000,0.050000
1571250134.561043,-0.040000,0.350000
1571250134.629862,-0.040000,0.350000
1571250134.686141,-0.020000,0.150000
1571250134.747097,0.020000,0.150000
1571250134.776304,0.020000,0.150000
1571250134.830761,0.020000,0.150000
1571250134.876195,0.020000,0.150000
1571250134.928391,0.020000,0.150000
1571250134.965919,0.020000,0.150000
1571250135.017385,-0.020000,0.250000
1571250135.073976,0.000000,0.050000
1571250135.131998,0.000000,0.050000
1571250135.196542,0.000000,0.050000
1571250135.244404,0.000000,0.050000
1571250135.301265,0.000000,0.050000
1571250135.360688,0.000000,0.050000
1571250135.421706,0.000000,0.050000
1571250135.494525,0.000000,0.050000
1571250135.540393,0.020000,-0.150000
1571250135.603649,0.020000,-0.150000
1571250135.643928,0.020000,-0.150000
1571250135.698923,0.020000,-0.150000
1571250135.737104,0.020000,-0.150000
1571250135.787898,0.020000,-0.150000
1571250135.835299,0.040000,-0.250000
1571250135.874009,0.040000,-0.250000
1571250135.932184,0.040000,-0.250000
1571250135.973191,0.040000,-0.250000
1571250136.026380,0.040000,-0.250000
1571250136.068494,0.040000,-0.250000
1571250136.117482,0.040000,-0.250000
1571250136.169121,0.020000,-0.250000
1571250136.222390,0.020000,-0.050000
1571250136.278623,0.020000,-0.050000
1571250136.333371,0.020000,-0.050000
1571250136.379628,-0.040000,0.350000
1571250136.438397,-0.020000,0.350000
1571250136.493177,-0.020000,0.350000
1571250136.523655,-0.020000,0.350000
1571250136.575615,-0.020000,0.350000
1571250136.653042,-0.020000,0.350000
1571250136.695479,-0.020000,0.350000
1571250136.735262,-0.020000,0.350000
1571250136.783848,-0.020000,0.350000
1571250136.835475,-0.020000,0.350000
1571250136.872557,0.040000,-0.150000
1571250136.925907,-0.040000,0.250000
1571250136.976263,0.020000,0.150000
1571250137.019620,-0.040000,-1.150000
1571250137.067052,0.020000,0.050000
1571250137.134652,0.020000,0.050000
1571250137.171666,0.020000,-0.050000
1571250137.214156,0.020000,-0.050000
1571250137.246497,0.020000,-0.050000
1571250137.307115,0.020000,-0.050000
1571250137.345297,0.020000,-0.050000
1571250137.389630,0.020000,-0.050000
1571250137.431950,0.000000,0.150000
1571250137.488151,0.000000,0.150000
1571250137.525233,0.220000,-1.250000
1571250137.565760,0.220000,-1.250000
1571250137.631148,0.220000,-1.250000
1571250137.687943,0.220000,-1.250000
1571250137.742556,0.220000,-1.250000
1571250137.794524,0.220000,-1.250000
1571250137.830157,0.160000,0.650000
1571250137.866583,0.160000,0.650000
1571250137.936533,0.160000,0.650000
1571250137.981155,-0.040000,1.250000
1571250138.026691,-0.020000,1.250000
1571250138.086395,-0.020000,1.250000
1571250138.136714,-0.020000,1.250000
1571250138.175357,-0.020000,1.150000
1571250138.228743,-0.040000,1.250000
1571250138.284813,0.000000,1.050000
1571250138.329626,0.000000,1.050000
1571250138.369546,0.000000,1.150000
1571250138.420772,-0.040000,1.250000
1571250138.510157,0.000000,0.950000
1571250138.541095,0.000000,0.950000
1571250138.583593,0.000000,0.950000
1571250138.644173,0.000000,1.050000
1571250138.689639,0.000000,1.050000
1571250138.729635,0.040000,0.750000
1571250138.767812,0.020000,0.850000
1571250138.834794,0.020000,0.850000
1571250138.872124,0.020000,0.850000
1571250138.927405,0.020000,0.850000
1571250138.956837,0.040000,0.550000
1571250139.002280,0.040000,0.550000
1571250139.059934,0.040000,0.550000
1571250139.114903,0.040000,0.550000
1571250139.167195,0.040000,0.550000
1571250139.201901,0.120000,0.050000
1571250139.262727,0.020000,0.450000
1571250139.306022,0.040000,0.350000
1571250139.358107,0.120000,-0.250000
1571250139.404111,0.060000,0.050000
1571250139.460248,0.120000,-0.250000
1571250139.513798,0.120000,-0.250000
1571250139.556476,0.080000,-0.150000
1571250139.624133,0.100000,-0.350000
1571250139.668107,0.100000,-0.350000
1571250139.731292,0.080000,-0.250000
1571250139.782743,0.100000,-0.450000
1571250139.832151,0.100000,-0.450000
1571250139.891023,0.100000,-0.550000
1571250139.913055,0.100000,-0.550000
1571250139.961141,0.120000,-0.650000
1571250140.003657,0.060000,-0.450000
1571250140.066261,0.080000,-0.550000
1571250140.128014,0.080000,-0.550000
1571250140.188575,0.080000,-0.550000
1571250140.250818,0.080000,-0.550000
1571250140.312868,0.080000,-0.550000
1571250140.389332,0.080000,-0.550000
1571250140.452232,0.080000,-0.550000
1571250140.525341,0.080000,-0.550000
1571250140.572529,0.080000,-0.550000
1571250140.607901,0.080000,-0.550000
1571250140.662269,0.080000,-0.550000
1571250140.715994,0.020000,-0.050000
1571250140.768460,0.020000,-0.050000
1571250140.831930,0.020000,-0.050000
1571250140.889161,0.020000,-0.050000
1571250140.938878,0.020000,-0.050000
1571250140.979929,0.020000,-0.050000
1571250141.009327,0.040000,-0.250000
1571250141.052775,0.000000,0.050000
1571250141.098210,0.020000,0.050000
1571250141.146173,0.020000,0.050000
1571250141.189832,0.020000,0.050000
1571250141.242750,0.020000,0.050000
1571250141.296602,0.020000,0.050000
1571250141.350491,0.020000,0.050000
1571250141.389493,0.020000,0.050000
1571250141.436123,0.020000,0.050000
1571250141.506383,0.020000,-0.050000
1571250141.553250,0.020000,-0.050000
1571250141.614189,0.020000,-0.050000
1571250141.658702,0.020000,-0.050000
1571250141.698557,0.020000,-0.050000
1571250141.743488,0.020000,-0.050000
1571250141.786392,-0.040000,0.350000
1571250141.831136,-0.040000,0.350000
1571250141.877190,0.160000,-0.750000
1571250141.918940,0.160000,-0.750000
1571250141.969742,0.160000,-0.750000
1571250142.028021,0.160000,-0.750000
1571250142.071169,0.160000,-0.750000
1571250142.127177,0.160000,-0.750000
1571250142.171258,0.160000,-0.750000
1571250142.231239,0.140000,-0.750000
1571250142.282143,0.140000,-0.850000
1571250142.323071,0.160000,-0.950000
1571250142.374832,0.180000,-0.950000
1571250142.416353,0.140000,-0.850000
1571250142.473848,0.140000,-0.950000
1571250142.505235,0.120000,-0.950000
1571250142.560648,0.120000,-0.950000
1571250142.638743,0.100000,-0.950000
1571250142.666723,0.100000,-1.150000
1571250142.716394,0.100000,-1.150000
1571250142.762670,0.100000,-1.150000
1571250142.798838,0.100000,-1.150000
1571250142.835842,0.080000,-1.050000
1571250142.888801,0.080000,-1.050000
1571250142.941069,0.080000,-1.050000
1571250142.991139,0.080000,-1.050000
1571250143.036614,0.080000,-1.050000
1571250143.072395,0.080000,-1.050000
1571250143.134626,0.080000,-1.050000
1571250143.171822,0.080000,-1.050000
1571250143.233648,0.080000,-1.050000
1571250143.267536,0.080000,-0.850000
1571250143.335775,0.080000,-0.850000
1571250143.370347,0.080000,-0.850000
1571250143.429986,0.080000,-0.750000
1571250143.473251,0.060000,-0.550000
1571250143.519450,0.080000,-0.650000
1571250143.564850,0.140000,-0.850000
1571250143.633562,0.060000,-0.450000
1571250143.678396,0.040000,-0.250000
1571250143.726300,0.100000,-0.650000
1571250143.778496,0.040000,-0.250000
1571250143.824791,0.040000,-0.250000
1571250143.877095,0.060000,-0.550000
1571250143.920572,0.060000,-0.550000
1571250143.964460,0.060000,-0.550000
1571250144.023010,0.020000,-0.350000
1571250144.065412,0.020000,-0.350000
1571250144.102224,0.020000,-0.350000
1571250144.170390,0.020000,-0.350000
1571250144.221290,0.020000,-0.350000
1571250144.262926,0.020000,-0.450000
1571250144.307928,0.020000,-0.450000
1571250144.366203,0.020000,-0.450000
1571250144.405318,0.020000,-0.450000
1571250144.474239,0.020000,-0.450000
1571250144.505626,0.020000,-0.450000
1571250144.554954,0.020000,-0.450000
1571250144.626631,0.020000,-0.450000
1571250144.667840,0.000000,-0.350000
1571250144.720181,0.000000,-0.350000
1571250144.774888,0.000000,-0.350000
1571250144.824293,-0.040000,-0.150000
1571250144.869567,-0.020000,-0.250000
1571250144.903880,-0.020000,-0.250000
1571250144.951068,-0.020000,-0.250000
1571250144.992008,-0.020000,-0.250000
1571250145.025695,-0.020000,-0.250000
1571250145.071719,-0.020000,-0.250000
1571250145.113364,-0.020000,-0.250000
1571250145.169527,-0.020000,-0.250000
1571250145.206674,-0.020000,-0.250000
1571250145.249959,-0.020000,-0.250000
1571250145.305377,-0.020000,-0.250000
1571250145.369796,-0.020000,-0.250000
1571250145.412286,-0.020000,-0.250000
1571250145.436840,-0.020000,-0.250000
1571250145.495310,-0.020000,-0.250000
1571250145.539829,-0.020000,-0.250000
1571250145.588907,-0.020000,-0.250000
1571250145.640778,-0.020000,-0.250000
1571250145.691811,-0.020000,-0.250000
1571250145.720605,-0.020000,-0.250000
1571250145.763144,-0.020000,-0.250000
1571250145.814753,-0.020000,-0.250000
1571250145.878571,-0.020000,-0.150000
1571250145.925670,-0.020000,-0.150000
1571250145.984645,-0.060000,0.050000
1571250146.025735,-0.060000,0.050000
1571250146.061791,-0.060000,0.050000
1571250146.120129,-0.020000,-0.050000
1571250146.180810,0.020000,-0.250000
1571250146.220042,-0.020000,0.050000
1571250146.273079,-0.020000,0.050000
1571250146.337782,-0.020000,0.050000
1571250146.367675,-0.020000,0.050000
1571250146.417052,-0.020000,0.050000
1571250146.484405,-0.020000,0.050000
1571250146.549178,-0.020000,0.050000
1571250146.599281,-0.020000,0.050000
1571250146.650239,-0.020000,0.050000
1571250146.694687,-0.040000,0.150000
1571250146.740315,-0.040000,0.150000
1571250146.812065,-0.040000,0.150000
1571250146.830603,-0.040000,0.150000
1571250146.873830,-0.040000,0.150000
1571250146.927942,-0.040000,0.150000
1571250146.985666,0.140000,-0.650000
1571250147.041524,-0.040000,0.250000
1571250147.091279,0.000000,-0.050000
1571250147.145985,-0.020000,0.250000
1571250147.199629,-0.060000,0.450000
1571250147.241164,0.020000,-0.050000
1571250147.291690,0.020000,-0.050000
1571250147.352050,0.020000,-0.050000
1571250147.399626,0.140000,-0.750000
1571250147.451688,0.140000,-0.950000
1571250147.495829,0.140000,-0.950000
1571250147.550116,0.140000,-0.950000
1571250147.626477,0.140000,-0.950000
1571250147.659663,0.100000,-1.050000
1571250147.704574,0.120000,-0.950000
1571250147.756524,0.120000,-0.950000
1571250147.795430,0.060000,-0.750000
1571250147.841607,0.060000,-0.550000
1571250147.886673,0.080000,-1.050000
1571250147.935479,0.080000,-1.050000
1571250147.994738,0.080000,-1.050000
1571250148.029538,0.080000,-1.050000
1571250148.072144,0.080000,-1.050000
1571250148.115529,0.060000,-0.750000
1571250148.159843,0.080000,-1.150000
1571250148.206607,0.080000,-1.150000
1571250148.256904,0.060000,-0.850000
1571250148.295278,0.060000,-0.850000
1571250148.347923,0.060000,-0.850000
1571250148.391960,0.060000,-1.150000
1571250148.459580,0.080000,-1.250000
1571250148.519038,0.060000,-1.150000
1571250148.547989,0.060000,-1.150000
1571250148.581306,0.060000,-1.050000
1571250148.652566,0.060000,-1.050000
1571250148.693934,0.060000,-1.050000
1571250148.746992,0.060000,-0.950000
1571250148.788988,0.080000,-1.050000
1571250148.834677,0.060000,-0.850000
1571250148.890052,0.060000,-0.850000
1571250148.936138,0.060000,-0.850000
1571250148.992698,0.060000,-0.850000
1571250149.046964,0.060000,-0.750000
1571250149.074618,0.060000,-0.750000
1571250149.125794,0.040000,-0.550000
1571250149.185271,0.040000,-0.550000
1571250149.234161,0.040000,-0.550000
1571250149.285125,0.040000,-0.350000
1571250149.332909,0.040000,-0.350000
1571250149.411486,0.040000,-0.350000
1571250149.469240,-0.040000,0.050000
1571250149.510456,-0.040000,0.050000
1571250149.556483,-0.040000,0.150000
1571250149.623405,-0.040000,0.150000
1571250149.705576,-0.040000,0.150000
1571250149.754838,-0.040000,0.150000
1571250149.799067,0.020000,-0.250000
1571250149.864840,0.020000,-0.250000
1571250149.923595,0.020000,-0.250000
1571250149.969361,0.020000,-0.250000
1571250150.052591,0.020000,-0.250000
1571250150.100849,-0.020000,-0.050000
1571250150.144724,-0.020000,-0.050000
1571250150.215307,-0.020000,-0.050000
1571250150.268893,-0.020000,-0.050000
1571250150.340616,0.000000,-0.250000
1571250150.409333,0.000000,-0.250000
1571250150.513508,0.000000,-0.250000
1571250150.561837,0.000000,-0.250000
1571250150.618759,0.000000,-0.250000
1571250150.695411,-0.020000,-0.150000
1571250150.755666,-0.020000,-0.150000
1571250150.849115,-0.040000,0.150000
1571250150.902969,-0.020000,0.050000
1571250150.960311,-0.020000,0.050000
1571250151.016616,-0.020000,0.050000
1571250151.056379,-0.020000,0.050000
1571250151.128879,-0.020000,0.050000
1571250151.168856,-0.020000,0.050000
1571250151.216837,-0.020000,-0.050000
1571250151.256770,-0.020000,-0.050000
1571250151.314932,-0.020000,-0.050000
1571250151.372722,-0.020000,-0.050000
1571250151.421370,-0.020000,-0.050000
1571250151.514312,-0.020000,-0.050000
1571250151.548265,-0.020000,-0.050000
1571250151.602147,-0.020000,-0.050000
1571250151.657136,-0.040000,0.150000
1571250151.701270,-0.040000,0.150000
1571250151.756815,-0.060000,0.250000
1571250151.805151,-0.040000,0.150000
1571250151.847931,-0.040000,0.150000
1571250151.905144,-0.080000,0.350000
1571250151.950739,-0.020000,-0.050000
1571250152.024276,-0.060000,0.250000
1571250152.064875,-0.020000,0.050000
1571250152.116572,-0.020000,0.050000
1571250152.153014,-0.020000,0.050000
1571250152.205803,-0.020000,0.050000
1571250152.257028,-0.020000,0.050000
1571250152.300033,-0.020000,0.050000
1571250152.377382,-0.020000,0.050000
1571250152.411487,-0.020000,0.050000
1571250152.492034,-0.020000,0.050000
1571250152.529712,-0.040000,0.050000
1571250152.573375,-0.040000,0.150000
1571250152.624888,-0.040000,0.150000
1571250152.680182,-0.040000,0.150000
1571250152.725773,-0.040000,0.150000
1571250152.779597,-0.040000,0.250000
1571250152.822674,-0.040000,0.250000
1571250152.878121,-0.040000,0.250000
1571250152.932225,-0.020000,0.250000
1571250152.965756,-0.020000,0.250000
1571250153.000424,-0.020000,0.250000
1571250153.060975,-0.020000,0.250000
1571250153.112563,-0.040000,0.350000
1571250153.165269,-0.040000,0.350000
1571250153.220466,0.020000,0.150000
1571250153.265693,0.020000,0.150000
1571250153.318737,0.020000,0.150000
1571250153.381438,-0.020000,0.350000
1571250153.411486,0.000000,0.250000
1571250153.479305,0.000000,0.250000
1571250153.522454,0.000000,0.250000
1571250153.567336,-0.040000,0.450000
1571250153.641048,0.000000,0.350000
1571250153.682141,0.000000,0.350000
1571250153.753514,0.000000,0.350000
1571250153.793671,0.000000,0.350000
1571250153.835444,-0.060000,0.550000
1571250153.896508,-0.060000,0.550000
1571250153.952862,-0.060000,0.550000
1571250154.000952,0.000000,0.250000
1571250154.058723,0.000000,0.250000
1571250154.119263,0.000000,0.250000
1571250154.149869,0.000000,0.250000
1571250154.211060,0.000000,0.150000
1571250154.257453,0.060000,-0.150000
1571250154.309513,0.020000,-0.150000
1571250154.375853,0.020000,-0.150000
1571250154.425692,0.060000,-0.350000
1571250154.473621,0.060000,-0.350000
1571250154.536703,0.060000,-0.350000
1571250154.565801,0.060000,-0.350000
1571250154.639430,0.020000,-0.250000
1571250154.673320,0.040000,-0.450000
1571250154.716151,0.120000,-0.750000
1571250154.762462,0.120000,-0.750000
1571250154.815894,0.060000,-0.550000
1571250154.856641,0.060000,-0.550000
1571250154.901542,0.060000,-0.550000
1571250154.951227,0.020000,-0.450000
1571250154.995459,0.020000,-0.450000
1571250155.050875,0.020000,-0.450000
1571250155.093589,0.020000,-0.550000
1571250155.143444,0.020000,-0.550000
1571250155.181703,0.020000,-0.550000
1571250155.230497,0.020000,-0.550000
